used_memory,heap_memory,free_blocks,external_fragmentation,internal_fragmentation
1117184,1238520,167,0.936178,2968
1117024,1238520,168,0.936297,2968
1114824,1238520,168,0.937927,2968
1116832,1238520,168,0.936440,2968
1120632,1238520,168,0.933457,2968
1118648,1238520,168,0.935066,2968
1119360,1238520,168,0.934473,2968
1117952,1238520,168,0.935600,2968
1121128,1238520,168,0.933052,2968
1118816,1238520,168,0.934936,2968
1115272,1238520,168,0.937614,2960
1115592,1238520,167,0.937385,2960
1117032,1238520,166,0.936333,2960
1113936,1238520,166,0.923278,2960
1115608,1238520,165,0.921777,2992
1112064,1238520,164,0.924914,2992
1108800,1238520,164,0.927557,2992
1111280,1238520,164,0.925557,2992
1113840,1238520,164,0.923374,2992
1111824,1238520,164,0.925112,2992
1112088,1238520,163,0.924894,2992
1111800,1238520,164,0.925138,2984
1111592,1238520,165,0.925309,2984
1115408,1238520,165,0.922007,2984
1116672,1238520,165,0.920818,2984
1116648,1238520,166,0.920840,2984
1118304,1238520,166,0.919242,2984
1114448,1238520,167,0.922770,2984
1116952,1238520,167,0.920470,2984
1115720,1238520,168,0.921612,2968
1117632,1238520,168,0.919804,2968
1115224,1238520,167,0.922099,2968
1116664,1238520,167,0.920752,2968
1114984,1238520,167,0.922312,2968
1112944,1238520,167,0.924125,2960
1109080,1238520,167,0.927291,2960
1105936,1238520,168,0.929651,2960
1106312,1238520,167,0.929377,2960
1103632,1238520,166,0.931351,2960
1101928,1238520,166,0.932542,2960
1103008,1238520,165,0.931807,2968
1104024,1238520,165,0.931074,2968
1105816,1238520,164,0.929784,2992
1106952,1238520,163,0.928953,2992
1109840,1238520,163,0.926710,2992
1107128,1238520,164,0.928786,2992
1107816,1238520,163,0.928259,3008
1107552,1238520,164,0.928457,3008
1106168,1238520,165,0.929499,2984
1109000,1238520,165,0.927335,2984
1104920,1238520,165,0.930398,2984
1107472,1238520,165,0.928499,2984
1108784,1238520,164,0.927496,2992
1104992,1238520,164,0.930341,2992
1103160,1238520,165,0.931621,2992
1104736,1238520,165,0.930489,2992
1101960,1238520,165,0.932435,2992
1101984,1238520,164,0.932418,2992
1105096,1238520,164,0.930233,2992
1101120,1238520,164,0.932993,2992
1098288,1238520,164,0.934837,2992
1098944,1238520,163,0.934426,2992
1102024,1238520,163,0.932392,2992
1099000,1238520,163,0.934391,2992
1097152,1238520,164,0.935557,2960
1096312,1238520,164,0.936113,2928
1099000,1238520,164,0.934431,2928
1098024,1238520,164,0.935086,2904
1100440,1238520,164,0.933526,2904
1096552,1238520,164,0.935983,2904
1093056,1238520,165,0.938018,2904
1093736,1238520,164,0.937633,2904
1096392,1238520,164,0.936050,2904
1100040,1238520,164,0.933753,2904
1101184,1238520,163,0.932998,2920
1099280,1238520,164,0.934229,2920
1096192,1238520,165,0.936132,2920
1097216,1238520,164,0.935489,2960
1098400,1238520,163,0.934758,2960
1095456,1238520,164,0.936546,2960
1093144,1238520,165,0.937883,2960
1090808,1238520,165,0.939204,2960
1088576,1238520,165,0.940415,2960
1092000,1238520,165,0.938550,2960
1090200,1238520,165,0.939557,2960
1086208,1238520,166,0.941624,2960
1089280,1238520,165,0.940038,2976
1092152,1238520,165,0.938457,2976
1088664,1238520,166,0.940336,2976
1086656,1238520,167,0.941367,2976
1089288,1238520,167,0.939983,2976
1090768,1238520,167,0.939165,2976
1089776,1238520,167,0.939737,2952
1088632,1238520,168,0.940349,2936
1090288,1238520,168,0.939446,2936
1086992,1238520,169,0.941168,2936
1087992,1238520,168,0.940656,2936
1084528,1238520,167,0.942440,2936
1085360,1238520,167,0.942009,2936
1084560,1238520,167,0.942425,2936
1086336,1238520,167,0.941524,2936
1090168,1238520,167,0.939510,2936
1090184,1238520,166,0.939502,2936
1092224,1238520,166,0.938359,2936
1095976,1238520,166,0.936165,2936
1095352,1238520,167,0.936536,2936
1095512,1238520,166,0.936442,2936
1094960,1238520,166,0.936800,2928
1096424,1238520,166,0.935901,2928
1096224,1238520,167,0.936031,2912
1098616,1238520,166,0.934537,2952
1096040,1238520,166,0.936146,2952
1100136,1238520,166,0.933567,2952
1099280,1238520,166,0.934147,2952
1098728,1238520,167,0.934507,2936
1095392,1238520,168,0.936550,2920
1095552,1238520,167,0.936456,2920
1093840,1238520,167,0.937482,2920
1093816,1238520,167,0.937523,2920
1089984,1238520,167,0.939669,2920
1089824,1238520,168,0.939754,2920
1091864,1238520,168,0.938621,2920
1091000,1238520,169,0.939121,2872
1093784,1238520,168,0.937550,2904
1090720,1238520,168,0.939282,2904
1094264,1238520,168,0.937275,2904
1096968,1238520,168,0.935645,2904
1100280,1238520,167,0.933541,2944
1096832,1238520,167,0.935732,2944
1100696,1238520,167,0.933271,2944
1097368,1238520,167,0.935406,2944
1093824,1238520,167,0.937532,2944
1096288,1238520,167,0.936060,2944
1098968,1238520,167,0.934381,2944
1099448,1238520,166,0.934046,2992
1097536,1238520,167,0.935244,2992
1100576,1238520,167,0.933286,2992
1101088,1238520,166,0.932935,3016
1101824,1238520,165,0.932429,3040
1099320,1238520,165,0.934102,3032
1102880,1238520,165,0.931720,3032
1099320,1238520,165,0.934102,3032
1097056,1238520,165,0.935552,3016
1095712,1238520,164,0.936418,3016
1092648,1238520,165,0.938207,2976
1091840,1238520,165,0.938683,2976
1089272,1238520,165,0.940093,2976
1093056,1238520,165,0.938005,2976
1091680,1238520,166,0.938780,2960
1091168,1238520,166,0.939086,2960
1090280,1238520,167,0.939566,2960
1088176,1238520,167,0.940697,2960
1085664,1238520,168,0.941990,2912
1087504,1238520,167,0.941042,2960
1085712,1238520,168,0.941954,2936
1086520,1238520,168,0.941528,2936
1086592,1238520,167,0.941492,2936
1086528,1238520,167,0.941548,2936
1089088,1238520,166,0.940236,2936
1086680,1238520,166,0.941496,2936
1087656,1238520,166,0.940977,2936
1087920,1238520,165,0.940842,2936
1091856,1238520,165,0.938723,2936
1089992,1238520,166,0.939737,2928
1091360,1238520,165,0.938986,2952
1092664,1238520,164,0.938256,2968
1094816,1238520,164,0.937001,2968
1093080,1238520,165,0.937996,2968
1093024,1238520,166,0.938027,2968
1096416,1238520,166,0.936026,2968
1092496,1238520,166,0.938323,2968
1094152,1238520,166,0.937358,2968
1096480,1238520,166,0.935959,2968
1093408,1238520,167,0.937756,2968
1093440,1238520,166,0.937738,2968
1089624,1238520,166,0.939860,2968
1086992,1238520,166,0.938146,2968
1090040,1238520,165,0.936464,2992
1086696,1238520,165,0.938317,2992
1086856,1238520,164,0.938232,2992
1084776,1238520,164,0.939343,2992
1083112,1238520,165,0.940184,2992
1080816,1238520,166,0.941307,2992
1084608,1238520,165,0.939404,3040
1080664,1238520,165,0.941380,3040
1081632,1238520,164,0.940913,3040
1082160,1238520,163,0.940635,3080
1082080,1238520,164,0.940675,3080
1079944,1238520,164,0.941727,3080
1082216,1238520,163,0.940620,3104
1083472,1238520,163,0.939972,3104
1083368,1238520,164,0.940028,3096
1080128,1238520,164,0.941632,3096
1081072,1238520,163,0.941176,3104
1081488,1238520,162,0.940975,3104
1085448,1238520,161,0.938984,3112
1087200,1238520,161,0.938035,3112
1091296,1238520,161,0.935736,3112
1093600,1238520,161,0.934353,3112
1094592,1238520,161,0.933722,3112
1092128,1238520,161,0.935225,3112
1095880,1238520,161,0.932925,3112
1097576,1238520,161,0.931813,3112
1097136,1238520,161,0.932148,3080
1098248,1238520,161,0.931396,3080
1096912,1238520,161,0.932312,3048
1094120,1238520,162,0.934073,3008
1091032,1238520,162,0.935919,3008
1089368,1238520,162,0.936898,2984
1091008,1238520,162,0.935947,2984
1093752,1238520,161,0.934324,3008
1096576,1238520,160,0.932577,3016
1098216,1238520,160,0.931490,3016
1095144,1238520,161,0.933442,3016
1098872,1238520,161,0.931027,3016
1098248,1238520,161,0.931490,2984
1101216,1238520,161,0.929459,2984
1099168,1238520,161,0.930883,2984
1099816,1238520,160,0.930427,3016
1098336,1238520,160,0.931443,3016
1097168,1238520,160,0.923728,2968
1093288,1238520,160,0.926455,2968
1090176,1238520,160,0.928511,2968
1091048,1238520,159,0.927945,2984
1087488,1238520,159,0.930191,2984
1084800,1238520,160,0.931775,2984
1081928,1238520,160,0.933417,2984
1078224,1238520,160,0.935414,2984
1078784,1238520,159,0.935119,2992
1075968,1238520,159,0.936586,2976
1077032,1238520,158,0.936031,3016
1077680,1238520,158,0.935677,3016
1074488,1238520,159,0.937271,3016
1075080,1238520,158,0.936981,3016
1077592,1238520,157,0.935718,3024
1073728,1238520,158,0.937635,3024
1069864,1238520,158,0.939463,3024
1068688,1238520,157,0.940034,3024
1070648,1238520,156,0.939149,3024
1069512,1238520,157,0.939687,2976
1073240,1238520,156,0.937957,2984
1069960,1238520,156,0.939503,2984
1072056,1238520,156,0.938516,2984
1072480,1238520,155,0.938306,3008
1072760,1238520,154,0.938173,3008
1070944,1238520,154,0.939043,3008
1068008,1238520,155,0.940364,3008
1065592,1238520,156,0.941409,3008
1066984,1238520,156,0.940790,3008
1070376,1238520,156,0.939259,3008
1072832,1238520,156,0.938094,3008
1074040,1238520,155,0.937496,3048
1073480,1238520,155,0.937800,3024
1074184,1238520,154,0.937442,3064
1072528,1238520,154,0.938257,3064
1068576,1238520,153,0.935484,3064
1071856,1238520,153,0.933852,3064
1075584,1238520,153,0.931898,3064
1077584,1238520,152,0.930811,3072
1078656,1238520,152,0.930189,3072
1080840,1238520,152,0.928917,3072
1079088,1238520,153,0.929919,3072
1081016,1238520,152,0.928791,3112
1077448,1238520,152,0.930837,3112
1079904,1238520,152,0.929433,3112
1076400,1238520,153,0.931382,3112
1076560,1238520,152,0.931296,3112
1075592,1238520,153,0.931817,3112
1075568,1238520,154,0.931830,3112
1073480,1238520,155,0.932926,3112
1072120,1238520,155,0.933646,3112
1072584,1238520,154,0.933411,3112
1076224,1238520,153,0.931490,3136
1079704,1238520,152,0.929547,3160
1082616,1238520,151,0.927832,3184
1079648,1238520,152,0.929566,3184
1077872,1238520,152,0.930599,3168
1081848,1238520,152,0.928298,3168
1080312,1238520,153,0.929194,3168
1077696,1238520,154,0.930670,3168
1080344,1238520,154,0.929148,3168
1078304,1238520,155,0.930306,3168
1076240,1238520,156,0.931439,3168
1076848,1238520,155,0.931109,3168
1079688,1238520,155,0.929497,3168
1083336,1238520,155,0.927321,3168
1082264,1238520,155,0.927995,3168
1083536,1238520,155,0.927200,3168
1080544,1238520,156,0.928977,3168
1079288,1238520,156,0.929725,3168
1078872,1238520,157,0.929960,3168
1075920,1238520,158,0.931585,3168
1077592,1238520,158,0.930648,3168
1077496,1238520,159,0.930701,3168
1076104,1238520,159,0.931490,3160
1078904,1238520,159,0.929919,3160
1081712,1238520,159,0.928270,3160
1085680,1238520,159,0.925815,3160
1083248,1238520,160,0.927321,3160
1085888,1238520,160,0.925653,3160
1082528,1238520,160,0.927756,3160
1083400,1238520,159,0.927219,3176
1085776,1238520,158,0.925719,3216
1085568,1238520,158,0.925881,3216
1086320,1238520,157,0.925398,3224
1085856,1238520,158,0.925693,3224
1083816,1238520,157,0.927024,3224
1081536,1238520,158,0.928402,3208
1081864,1238520,157,0.928209,3208
1085192,1238520,157,0.926152,3208
1084472,1238520,158,0.926606,3200
1084008,1238520,159,0.926916,3160
1084408,1238520,158,0.926670,3160
1083992,1238520,159,0.926931,3152
1081056,1238520,159,0.928717,3152
1081720,1238520,159,0.928298,3152
1079848,1238520,160,0.929387,3152
1078288,1238520,159,0.930323,3152
1079872,1238520,159,0.929401,3152
1082528,1238520,159,0.927818,3152
1080488,1238520,160,0.929019,3152
1083824,1238520,160,0.927004,3152
1085912,1238520,159,0.925703,3152
1086656,1238520,159,0.925198,3152
1089528,1238520,159,0.923272,3152
1090576,1238520,159,0.922524,3152
1094008,1238520,159,0.920047,3152
1090008,1238520,160,0.922881,3152
1089792,1238520,161,0.923028,3152
1090392,1238520,160,0.922617,3152
1092112,1238520,159,0.921387,3192
1091048,1238520,159,0.922180,3176
1093504,1238520,159,0.920398,3176
1090000,1238520,160,0.922870,3176
1086416,1238520,161,0.925244,3176
1087088,1238520,161,0.924779,3176
1089880,1238520,161,0.922886,3176
1086496,1238520,162,0.925131,3176
1085416,1238520,162,0.925850,3176
1081328,1238520,163,0.928346,3176
1083008,1238520,163,0.927312,3176
1085720,1238520,163,0.925597,3176
1085664,1238520,164,0.925632,3176
1082584,1238520,164,0.927568,3176
1080144,1238520,164,0.929051,3152
1083464,1238520,164,0.927048,3152
1080048,1238520,164,0.929107,3152
1080592,1238520,163,0.928773,3184
1078080,1238520,164,0.930212,3176
1081944,1238520,164,0.927952,3176
1084056,1238520,164,0.926640,3176
1085312,1238520,164,0.925825,3176
1088480,1238520,164,0.923735,3176
1085280,1238520,164,0.925845,3176
1083240,1238520,165,0.927112,3176
1079808,1238520,165,0.929176,3176
1080840,1238520,165,0.928548,3176
1083840,1238520,165,0.926714,3176
1086152,1238520,165,0.925229,3176
1085024,1238520,165,0.925981,3168
1081432,1238520,165,0.928204,3168
1080960,1238520,166,0.928487,3160
1080280,1238520,165,0.927242,3160
1077112,1238520,165,0.929103,3160
1080640,1238520,164,0.927032,3200
1077992,1238520,165,0.928581,3200
1080240,1238520,165,0.927242,3200
1080744,1238520,164,0.926941,3200
1083592,1238520,164,0.925165,3200
1085896,1238520,164,0.923657,3200
1083552,1238520,164,0.925190,3200
1084376,1238520,164,0.924638,3200
1081128,1238520,164,0.926682,3200
1083440,1238520,164,0.925230,3200
1084728,1238520,164,0.924382,3200
1084064,1238520,164,0.924836,3200
1084496,1238520,163,0.924556,3208
1080576,1238520,164,0.926980,3208
1076792,1238520,164,0.929202,3208
1078200,1238520,164,0.928374,3208
1081800,1238520,164,0.926211,3208
1078056,1238520,164,0.928480,3168
1080288,1238520,164,0.927147,3168
1076904,1238520,165,0.929108,3168
1076368,1238520,166,0.929409,3168
1079416,1238520,166,0.927634,3168
1077096,1238520,166,0.929013,3144
1077488,1238520,165,0.928791,3144
1075272,1238520,165,0.930073,3112
1075704,1238520,164,0.929822,3136
1076344,1238520,163,0.929467,3136
1073688,1238520,164,0.930919,3136
1075784,1238520,164,0.929752,3136
1074840,1238520,165,0.930275,3128
1077544,1238520,165,0.928740,3128
1074824,1238520,165,0.930283,3128
1078512,1238520,165,0.928185,3128
1077400,1238520,166,0.928822,3128
1076096,1238520,165,0.929610,3128
1076992,1238520,165,0.929081,3128
1074592,1238520,166,0.930427,3096
1075536,1238520,165,0.929902,3112
1076712,1238520,165,0.929220,3112
1074232,1238520,165,0.912551,3112
1076168,1238520,164,0.911212,3112
1073200,1238520,165,0.913248,3112
1075296,1238520,165,0.911787,3112
1071488,1238520,166,0.914348,3112
1073376,1238520,165,0.913076,3144
1071456,1238520,166,0.914369,3112
1073008,1238520,166,0.913312,3112
1069792,1238520,165,0.915473,3112
1067696,1238520,165,0.916815,3112
1070408,1238520,165,0.915079,3112
1073424,1238520,165,0.913065,3112
1072480,1238520,165,0.913727,3112
1070008,1238520,164,0.915396,3112
1066072,1238520,164,0.917861,3112
1069904,1238520,164,0.915462,3112
1066608,1238520,165,0.917509,3112
1070104,1238520,165,0.915304,3112
1067640,1238520,165,0.916879,3112
1068704,1238520,164,0.916189,3160
1069544,1238520,164,0.915630,3160
1070256,1238520,163,0.915166,3176
1067288,1238520,163,0.911916,3176
1066600,1238520,163,0.912397,3168
1068112,1238520,163,0.911382,3168
1070480,1238520,163,0.909762,3168
1067424,1238520,163,0.911833,3168
1066752,1238520,163,0.912299,3168
1068416,1238520,163,0.911181,3168
1071512,1238520,162,0.909074,3184
1067624,1238520,162,0.911723,3184
1070952,1238520,162,0.909461,3184
1067264,1238520,162,0.911983,3144
1065744,1238520,162,0.912990,3144
1067784,1238520,161,0.911676,3144
1065464,1238520,161,0.913198,3144
1064824,1238520,162,0.913605,3136
1068280,1238520,162,0.911356,3136
1069568,1238520,162,0.910467,3136
1071680,1238520,162,0.908991,3136
1069176,1238520,163,0.910697,3136
1070632,1238520,163,0.909680,3136
1069648,1238520,164,0.910354,3128
1072280,1238520,163,0.908528,3152
1069896,1238520,163,0.910202,3152
1073272,1238520,163,0.907826,3152
1070312,1238520,164,0.909915,3112
1070296,1238520,164,0.909958,3112
1073496,1238520,164,0.907695,3112
1071072,1238520,164,0.909428,3112
1071304,1238520,163,0.909268,3112
1069920,1238520,163,0.910267,3080
1066648,1238520,164,0.912423,3080
1064352,1238520,165,0.913875,3080
1061000,1238520,166,0.915910,3080
1062360,1238520,166,0.915067,3080
1060992,1238520,167,0.915886,3080
1064216,1238520,166,0.913900,3128
1060896,1238520,166,0.915943,3128
1059480,1238520,166,0.916806,3120
1062432,1238520,165,0.915028,3168
1066024,1238520,165,0.912766,3168
1069352,1238520,164,0.910574,3192
1066024,1238520,164,0.912782,3192
1063752,1238520,163,0.914266,3192
1062176,1238520,164,0.915226,3192
1060904,1238520,165,0.915986,3192
1064104,1238520,165,0.914019,3192
1067272,1238520,165,0.911978,3192
1069176,1238520,165,0.910692,3192
1068312,1238520,165,0.911308,3176
1067608,1238520,166,0.911796,3136
1069992,1238520,166,0.910181,3136
1066744,1238520,166,0.912356,3136
1062784,1238520,167,0.914839,3128
1059344,1238520,167,0.916908,3128
1055616,1238520,167,0.919038,3128
1059584,1238520,166,0.916797,3128
1060592,1238520,166,0.916179,3128
1058536,1238520,166,0.917401,3128
1055848,1238520,167,0.918910,3128
1055648,1238520,168,0.919020,3128
1058768,1238520,168,0.917240,3128
1055104,1238520,168,0.919318,3128
1057560,1238520,167,0.917942,3152
1060880,1238520,167,0.915995,3152
1057048,1238520,167,0.918230,3152
1056032,1238520,166,0.918848,3152
1054128,1238520,166,0.919912,3152
1050792,1238520,166,0.921691,3152
1049504,1238520,166,0.922372,3152
1049608,1238520,165,0.922319,3152
1049912,1238520,164,0.922165,3152
1046528,1238520,165,0.923847,3152
1048416,1238520,165,0.922894,3152
1050928,1238520,164,0.921596,3200
1052200,1238520,164,0.920910,3200
1056192,1238520,164,0.918733,3200
1058384,1238520,164,0.917474,3200
1056488,1238520,165,0.918547,3192
1056696,1238520,164,0.918431,3192
1052840,1238520,163,0.920577,3192
1054592,1238520,163,0.919614,3192
1053128,1238520,163,0.920425,3192
1054976,1238520,162,0.919414,3224
1055536,1238520,161,0.919095,3248
1052752,1238520,162,0.920611,3216
1050192,1238520,162,0.921966,3216
1047488,1238520,162,0.923346,3216
1048184,1238520,161,0.922986,3248
1052168,1238520,161,0.920927,3248
1048464,1238520,161,0.898577,3248
1048984,1238520,160,0.898224,3264
1050512,1238520,159,0.897172,3312
1054080,1238520,158,0.894697,3328
1054800,1238520,157,0.894168,3352
1058168,1238520,156,0.891695,3368
1058672,1238520,155,0.891310,3376
1055344,1238520,156,0.893761,3376
1054248,1238520,157,0.894544,3376
1057328,1238520,157,0.892278,3376
1056120,1238520,158,0.893194,3336
1057048,1238520,158,0.892479,3336
1059264,1238520,158,0.890783,3336
1060208,1238520,157,0.890024,3384
1061728,1238520,157,0.888801,3384
1059384,1238520,157,0.890656,3384
1060704,1238520,157,0.889602,3384
1057776,1238520,156,0.891904,3384
1057256,1238520,157,0.892302,3368
1057704,1238520,156,0.891951,3392
1055424,1238520,156,0.893686,3352
1058232,1238520,155,0.891617,3360
1060840,1238520,155,0.889590,3360
1058376,1238520,155,0.891539,3320
1055664,1238520,155,0.893571,3320
1052392,1238520,155,0.895916,3320
1048488,1238520,155,0.898577,3320
1051128,1238520,155,0.896782,3320
1053648,1238520,155,0.895007,3320
1054720,1238520,154,0.894231,3344
1051576,1238520,154,0.896461,3344
1052072,1238520,153,0.896120,3344
1051240,1238520,154,0.896717,3304
1051336,1238520,153,0.896652,3304
1053840,1238520,153,0.894884,3304
